都道府県名,市区町村名,lat,lon
三重県,いなべ市,35.143476774193545,136.52380204301073
三重県,三重郡川越町,35.026069166666666,136.67935308333333
三重県,三重郡朝日町,35.03764718181819,136.65927372727273
三重県,三重郡菰野町,35.03246351515152,136.5094765757576
三重県,亀山市,34.85660067647059,136.43148235294117
三重県,伊勢市,34.492470657894735,136.70838054605264
三重県,伊賀市,34.75384708906883,136.16622673279352
三重県,北牟婁郡紀北町,34.16156036363636,136.25828986363638
三重県,南牟婁郡御浜町,33.83423042857142,136.0095684285714
三重県,南牟婁郡紀宝町,33.76602735714285,135.98089535714286
三重県,名張市,34.62455877595629,136.11024906010928
三重県,員弁郡東員町,35.086179214285714,136.59280442857144
三重県,四日市市,34.975842640350876,136.60601194736842
三重県,多気郡多気町,34.485268295454546,136.52887520454544
三重県,多気郡大台町,34.372114780487806,136.36260141463416
三重県,多気郡明和町,34.55688910256411,136.6271456923077
三重県,尾鷲市,34.05567798305085,136.20024620338984
三重県,度会郡南伊勢町,34.305113162162165,136.60530254054055
三重県,度会郡大紀町,34.35641507142857,136.44122792857144
三重県,度会郡度会町,34.4069956875,136.59165803125
三重県,度会郡玉城町,34.487498483870965,136.62950377419355
三重県,志摩市,34.33222025,136.82088195454546
三重県,松阪市,34.56066446503497,136.48834947202798
三重県,桑名市,35.07381057530121,136.6678584879518
三重県,桑名郡木曽岬町,35.07304468181818,136.7380834090909
三重県,津市,34.71166455847953,136.46084855555554
三重県,熊野市,33.91141441818181,136.0243895090909
三重県,鈴鹿市,34.87016446341463,136.56699817073172
三重県,鳥羽市,34.46043135294117,136.85969432352942
京都府,与謝郡与謝野町,35.518863450000005,135.1066058
京都府,与謝郡伊根町,35.708952249999996,135.26691015
京都府,久世郡久御山町,34.88863018604651,135.74176367441862
京都府,乙訓郡大山崎町,34.903275795180726,135.6889353493976
京都府,亀岡市,35.021998969303425,135.5607872798111
京都府,京丹後市,35.63905347252747,135.04393674175824
京都府,京田辺市,34.80856600814332,135.76096650488597
京都府,京都市上京区,35.02720896648045,135.7513667150838
京都府,京都市下京区,34.995080835117776,135.75542702783724
京都府,京都市中京区,35.010610400000004,135.75431972444443
京都府,京都市伏見区,34.94076860688666,135.76901984505022
京都府,京都市北区,35.059448458333335,135.73652975231482
京都府,京都市南区,34.97200016666667,135.74085677777776
京都府,京都市右京区,35.03125469814503,135.69426728836427
京都府,京都市山科区,34.981912131578945,135.814344375
京都府,京都市左京区,35.051447898450945,135.7905450585198
京都府,京都市東山区,34.99576132669323,135.7753508446215
京都府,京都市西京区,34.97975261587302,135.68971803492065
京都府,八幡市,34.866614750708216,135.71727839093484
京都府,南丹市,35.113375915422885,135.4996995721393
京都府,向日市,34.946201794736844,135.70527378421053
京都府,城陽市,34.84415984210526,135.7858810736842
京都府,宇治市,34.897478571875,135.797159775
京都府,宮津市,35.562152920454544,135.20714707954545
京都府,木津川市,34.74806231400966,135.83900914251208
京都府,相楽郡南山城村,34.76685916666667,135.99552283333333
京都府,相楽郡和束町,34.79729528571429,135.91337135714284
京都府,相楽郡笠置町,34.76341425,135.946926
京都府,相楽郡精華町,34.7584818,135.78112468
京都府,福知山市,35.310318798387094,135.12988464112902
京都府,綴喜郡井手町,34.808863025,135.81058544166666
京都府,綴喜郡宇治田原町,34.85325539583334,135.87046867708332
京都府,綾部市,35.311420434673366,135.25760230276381
京都府,舞鶴市,35.46785535638298,135.35823871276597
京都府,船井郡京丹波町,35.17615459210526,135.41230124013157
京都府,長岡京市,34.92515623943662,135.6902560140845
佐賀県,三養基郡みやき町,33.31438884615385,130.44450561538463
佐賀県,三養基郡上峰町,33.32300525,130.423052
佐賀県,三養基郡基山町,33.426553999999996,130.52525459999998
佐賀県,伊万里市,33.30690407608695,129.88394820652175
佐賀県,佐賀市,33.27396476923077,130.28796232692306
佐賀県,唐津市,33.4360027734375,129.96629025390624
佐賀県,多久市,33.275982799999994,130.1189894
佐賀県,嬉野市,33.09788336,130.00491324
佐賀県,小城市,33.26613719354838,130.2051288064516
佐賀県,東松浦郡玄海町,33.47361157142857,129.86573438095238
佐賀県,杵島郡大町町,33.2184305,130.113223
佐賀県,杵島郡江北町,33.21569383333333,130.1564055
佐賀県,杵島郡白石町,33.16637479166666,130.13932108333333
佐賀県,武雄市,33.19678978571429,130.0110877857143
佐賀県,神埼市,33.302019666666666,130.36745254545454
佐賀県,神埼郡吉野ヶ里町,33.336963888888896,130.3992661111111
佐賀県,藤津郡太良町,32.98464255555555,130.18034922222222
佐賀県,西松浦郡有田町,33.19491177906977,129.87274569767442
佐賀県,鳥栖市,33.3765623877551,130.50586882653062
佐賀県,鹿島市,33.09368259090909,130.10266586363636
兵庫県,たつの市,34.86621719879518,134.53342523493976
兵庫県,三木市,34.81851339673913,135.02916461956522
兵庫県,三田市,34.915890094936714,135.20377030379746
兵庫県,丹波市,35.16426577653631,135.05685379888268
兵庫県,丹波篠山市,35.07316580590717,135.2262715443038
